species_id,community_reference,no_individuals
1733,3,1
1734,3,1
1735,3,1
1736,3,1
1737,3,1
1738,3,1
1739,3,1
1740,3,1
1741,3,1
1742,3,1
1743,3,1
1744,3,1
1745,3,1
1746,3,1
1747,3,1
1748,3,1
1749,3,1
1750,3,1
1751,3,1
1752,3,1
1753,3,1
1754,3,1
1755,3,1
1756,3,1
1757,3,1
1758,3,1
1759,3,1
1760,3,1
1761,3,1
1762,3,1
1763,3,1
1764,3,1
1765,3,1
1766,3,1
1767,3,1
1768,3,1
1769,3,1
1770,3,1
1771,3,1
1772,3,1
1773,3,1
1774,3,1
1775,3,1
1776,3,1
1777,3,1
1778,3,1
1779,3,1
1780,3,1
1781,3,1
1782,3,1
1783,3,1
1784,3,1
1785,3,1
1786,3,1
1787,3,1
1788,3,1
1789,3,1
1790,3,1
1791,3,1
1792,3,1
1793,3,1
1794,3,1
1795,3,1
1796,3,1
1797,3,1
1798,3,1
1799,3,1
1800,3,1
1801,3,1
1802,3,1
1803,3,1
1804,3,1
1805,3,1
1806,3,1
1807,3,1
1808,3,1
1809,3,1
1810,3,1
1811,3,1
1812,3,1
1813,3,1
1814,3,1
1815,3,1
1816,3,1
1817,3,1
1818,3,1
1819,3,1
1820,3,1
1821,3,1
1822,3,1
1823,3,1
1824,3,1
1825,3,1
1826,3,1
1827,3,1
1828,3,1
1829,3,1
1830,3,1
1831,3,1
1832,3,1
1833,3,1
1834,3,1
1835,3,1
1836,3,1
1837,3,1
1838,3,1
1839,3,1
1840,3,1
1841,3,1
1842,3,1
1843,3,1
1844,3,1
1845,3,1
1846,3,1
1847,3,1
1848,3,1
1849,3,1
1850,3,1
1851,3,1
1852,3,1
1853,3,1
1854,3,1
1855,3,1
1856,3,1
1857,3,1
1858,3,1
1859,3,1
1860,3,1
1861,3,1
1862,3,1
1863,3,1
1864,3,1
1865,3,1
1866,3,1
1867,3,1
1868,3,1
1869,3,1
1870,3,1
1871,3,1
1872,3,1
1873,3,1
1874,3,1
1875,3,1
1876,3,1
1877,3,1
1878,3,1
1879,3,1
1880,3,1
1881,3,1
1882,3,1
1883,3,1
1884,3,1
1885,3,1
1886,3,1
1887,3,1
1888,3,1
1889,3,1
1890,3,1
1891,3,1
1892,3,1
1893,3,1
1894,3,1
1895,3,1
1896,3,1
1897,3,1
1898,3,1
1899,3,1
1900,3,1
1901,3,1
1902,3,1
1903,3,1
1904,3,1
1905,3,1
1906,3,1
1907,3,1
1908,3,1
1909,3,1
1910,3,1
1911,3,1
1912,3,1
1913,3,1
1914,3,1
1915,3,1
1916,3,1
1917,3,1
1918,3,1
1919,3,1
1920,3,1
1921,3,1
1922,3,1
1923,3,1
1924,3,1
1925,3,1
1926,3,1
1927,3,1
1928,3,1
1929,3,1
1930,3,1
1931,3,1
1932,3,1
1933,3,1
1934,3,1
1935,3,1
1936,3,1
1937,3,1
1938,3,1
1939,3,1
1940,3,1
1941,3,1
1942,3,1
1943,3,1
1944,3,1
1945,3,1
1946,3,1
1947,3,1
1948,3,1
1949,3,1
1950,3,1
1951,3,1
1952,3,1
1953,3,1
1954,3,1
1955,3,1
1956,3,1
1957,3,1
1958,3,1
1959,3,1
1960,3,1
1961,3,1
1962,3,1
1963,3,1
1964,3,1
1965,3,1
1966,3,1
1967,3,1
1968,3,1
1969,3,1
1970,3,1
1971,3,1
1972,3,1
1973,3,1
1974,3,1
1975,3,1
1976,3,1
1977,3,1
1978,3,1
1979,3,1
1980,3,1
1981,3,1
1982,3,1
1983,3,1
1984,3,1
1985,3,1
1986,3,1
1987,3,1
1988,3,1
1989,3,1
1990,3,1
1991,3,1
1992,3,1
1993,3,1
1994,3,1
1995,3,1
1996,3,1
1997,3,1
1998,3,1
1999,3,1
2000,3,1
2001,3,1
2002,3,1
2003,3,1
2004,3,1
2005,3,1
2006,3,1
2007,3,1
2008,3,1
2009,3,1
2010,3,1
2011,3,1
2012,3,1
2013,3,1
2014,3,1
2015,3,1
2016,3,1
2017,3,1
2018,3,2
2019,3,2
2020,3,2
2021,3,2
2022,3,2
2023,3,2
2024,3,2
2025,3,2
2026,3,2
2027,3,2
2028,3,2
2029,3,2
2030,3,2
2031,3,2
2032,3,2
2033,3,2
2034,3,2
2035,3,2
2036,3,2
2037,3,2
2038,3,2
2039,3,2
2040,3,2
2041,3,2
2042,3,2
2043,3,2
2044,3,2
2045,3,2
2046,3,2
2047,3,2
2048,3,2
2049,3,2
2050,3,2
2051,3,2
2052,3,3
2053,3,3
2054,3,2
2055,3,2
2056,3,2
2057,3,2
2058,3,2
2059,3,2
2060,3,2
2061,3,2
2062,3,2
2063,3,2
2064,3,2
2065,3,2
2066,3,2
2067,3,2
2068,3,2
2069,3,2
2070,3,2
2071,3,2
2072,3,2
2073,3,2
2074,3,2
2075,3,2
2076,3,2
2077,3,2
2078,3,2
2079,3,2
2080,3,2
2081,3,2
2082,3,2
2083,3,2
2084,3,2
2085,3,2
2086,3,2
2087,3,2
2088,3,2
2089,3,2
2090,3,2
2091,3,2
2092,3,2
2093,3,2
2094,3,2
2095,3,2
2096,3,2
2097,3,2
2098,3,2
2099,3,2
2100,3,3
2101,3,2
2102,3,2
2103,3,2
2104,3,2
2105,3,2
2106,3,2
2107,3,2
2108,3,2
2109,3,2
2110,3,2
2111,3,2
2112,3,2
2113,3,2
2114,3,2
2115,3,2
2116,3,2
2117,3,2
2118,3,2
2119,3,2
2120,3,2
2121,3,2
2122,3,2
2123,3,2
2124,3,3
2125,3,2
2126,3,2
2127,3,2
2128,3,2
2129,3,2
2130,3,2
2131,3,2
2132,3,2
2133,3,2
2134,3,2
2135,3,2
2136,3,2
2137,3,2
2138,3,2
2139,3,3
2140,3,2
2141,3,2
2142,3,2
2143,3,2
2144,3,2
2145,3,2
2146,3,2
2147,3,2
2148,3,3
2149,3,2
2150,3,2
2151,3,2
2152,3,2
2153,3,2
2154,3,2
2155,3,2
2156,3,3
2157,3,2
2158,3,3
2159,3,2
2160,3,2
2161,3,2
2162,3,2
2163,3,2
2164,3,2
2165,3,2
2166,3,3
2167,3,2
2168,3,2
2169,3,2
2170,3,2
2171,3,2
2172,3,2
2173,3,2
2174,3,2
2175,3,2
2176,3,2
2177,3,2
2178,3,2
2179,3,2
2180,3,2
2181,3,2
2182,3,3
2183,3,2
2184,3,2
2185,3,2
2186,3,2
2187,3,2
2188,3,2
2189,3,2
2190,3,2
2191,3,2
2192,3,3
2193,3,2
2194,3,2
2195,3,2
2196,3,2
2197,3,2
2198,3,2
2199,3,2
2200,3,2
2201,3,2
2202,3,2
2203,3,2
2204,3,2
2205,3,2
2206,3,2
2207,3,3
2208,3,2
2209,3,2
2210,3,2
2211,3,2
2212,3,2
2213,3,2
2214,3,2
2215,3,2
2216,3,2
2217,3,2
2218,3,2
2219,3,2
2220,3,2
2221,3,2
2222,3,3
2223,3,2
2224,3,2
2225,3,2
2226,3,2
2227,3,2
2228,3,2
2229,3,2
2230,3,2
2231,3,2
2232,3,2
2233,3,2
2234,3,2
2235,3,2
2236,3,3
2237,3,2
2238,3,2
2239,3,2
2240,3,4
2241,3,2
2242,3,2
2243,3,2
2244,3,2
2245,3,2
2246,3,2
2247,3,2
2248,3,2
2249,3,3
2250,3,2
2251,3,2
2252,3,2
2253,3,3
2254,3,2
2255,3,2
2256,3,2
2257,3,2
2258,3,2
2259,3,2
2260,3,2
2261,3,3
2262,3,2
2263,3,3
2264,3,2
2265,3,2
2266,3,2
2267,3,2
2268,3,2
2269,3,2
2270,3,2
2271,3,2
2272,3,2
2273,3,2
2274,3,2
2275,3,4
2276,3,2
2277,3,2
2278,3,3
2279,3,2
2280,3,3
2281,3,3
2282,3,2
2283,3,3
2284,3,2
2285,3,3
2286,3,2
2287,3,2
2288,3,3
2289,3,2
2290,3,3
2291,3,4
2292,3,2
2293,3,2
2294,3,3
2295,3,2
2296,3,2
2297,3,2
2298,3,2
2299,3,2
2300,3,2
2301,3,2
2302,3,2
2303,3,2
2304,3,2
2305,3,2
2306,3,2
2307,3,2
2308,3,2
2309,3,2
2310,3,2
2311,3,2
2312,3,2
2313,3,2
2314,3,2
2315,3,3
2316,3,2
2317,3,2
2318,3,2
2319,3,4
2320,3,2
2321,3,2
2322,3,4
2323,3,2
2324,3,2
2325,3,2
2326,3,2
2327,3,2
2328,3,3
2329,3,2
2330,3,2
2331,3,2
2332,3,2
2333,3,2
2334,3,2
2335,3,2
2336,3,2
2337,3,2
2338,3,3
2339,3,3
2340,3,2
2341,3,2
2342,3,2
2343,3,3
2344,3,2
2345,3,4
2346,3,3
2347,3,2
2348,3,2
2349,3,2
2350,3,2
2351,3,2
2352,3,2
2353,3,2
2354,3,2
2355,3,2
2356,3,2
2357,3,2
2358,3,2
2359,3,2
2360,3,3
2361,3,2
2362,3,3
2363,3,3
2364,3,2
2365,3,6
2366,3,2
2367,3,2
2368,3,2
2369,3,7
2370,3,2
2371,3,4
2372,3,2
2373,3,2
2374,3,2
2375,3,3
2376,3,3
2377,3,2
2378,3,2
2379,3,2
2380,3,3
2381,3,2
2382,3,2
2383,3,3
2384,3,2
2385,3,4
2386,3,2
2387,3,3
2388,3,3
2389,3,3
2390,3,3
2391,3,2
2392,3,3
2393,3,2
2394,3,2
2395,3,4
2396,3,2
2397,3,2
2398,3,2
2399,3,3
2400,3,2
2401,3,3
2402,3,2
2403,3,2
2404,3,3
2405,3,4
2406,3,3
2407,3,2
2408,3,2
2409,3,2
2410,3,2
2411,3,4
2412,3,2
2413,3,4
2414,3,2
2415,3,3
2416,3,2
2417,3,2
2418,3,3
2419,3,3
2420,3,2
2421,3,2
2422,3,2
2423,3,5
2424,3,4
2425,3,2
2426,3,2
2427,3,3
2428,3,2
2429,3,3
2430,3,2
2431,3,5
2432,3,2
2433,3,3
2434,3,3
2435,3,2
2436,3,2
2437,3,2
2438,3,3
2439,3,3
2440,3,2
2441,3,2
2442,3,2
2443,3,2
2444,3,3
2445,3,4
2446,3,2
2447,3,2
2448,3,2
2449,3,3
2450,3,2
2451,3,2
2452,3,3
2453,3,2
2454,3,2
2455,3,2
2456,3,2
2457,3,3
2458,3,3
2459,3,3
2460,3,2
2461,3,4
2462,3,2
2463,3,2
2464,3,2
2465,3,3
2466,3,2
2467,3,3
2468,3,2
2469,3,2
2470,3,2
2471,3,2
2472,3,2
2473,3,3
2474,3,2
2475,3,3
2476,3,2
2477,3,3
2478,3,2
2479,3,2
2480,3,2
2481,3,3
2482,3,2
2483,3,2
2484,3,4
2485,3,3
2486,3,3
2487,3,2
2488,3,4
2489,3,3
2490,3,3
2491,3,2
2492,3,2
2493,3,2
2494,3,2
2495,3,2
2496,3,2
2497,3,2
2498,3,2
2499,3,2
2500,3,3
2501,3,3
2502,3,2
2503,3,3
2504,3,2
2505,3,2
2506,3,2
2507,3,3
2508,3,5
2509,3,2
2510,3,2
2511,3,2
2512,3,3
2513,3,2
2514,3,2
2515,3,2
2516,3,3
2517,3,2
2518,3,3
2519,3,2
2520,3,3
2521,3,2
2522,3,2
2523,3,4
2524,3,2
2525,3,4
2526,3,2
2527,3,2
2528,3,2
2529,3,2
2530,3,2
2531,3,2
2532,3,2
2533,3,2
2534,3,3
2535,3,2
2536,3,3
2537,3,4
2538,3,2
2539,3,3
2540,3,3
2541,3,2
2542,3,2
2543,3,3
2544,3,2
2545,3,4
2546,3,4
2547,3,2
2548,3,3
2549,3,3
2550,3,2
2551,3,3
2552,3,2
2553,3,2
2554,3,3
2555,3,3
2556,3,4
2557,3,3
2558,3,3
2559,3,2
2560,3,2
2561,3,2
2562,3,2
2563,3,2
2564,3,3
2565,3,3
2566,3,3
2567,3,2
2568,3,3
2569,3,3
2570,3,3
2571,3,2
2572,3,2
2573,3,2
2574,3,3
2575,3,2
2576,3,4
2577,3,2
2578,3,2
2579,3,3
2580,3,2
2581,3,2
2582,3,2
2583,3,3
2584,3,6
2585,3,3
2586,3,3
2587,3,2
2588,3,6
2589,3,2
2590,3,2
2591,3,2
2592,3,2
2593,3,4
2594,3,3
2595,3,3
2596,3,3
2597,3,2
2598,3,3
2599,3,3
2600,3,2
2601,3,6
2602,3,3
2603,3,2
2604,3,2
2605,3,6
2606,3,3
2607,3,3
2608,3,3
2609,3,3
2610,3,4
2611,3,3
2612,3,2
2613,3,3
2614,3,2
2615,3,3
2616,3,4
2617,3,4
2618,3,2
2619,3,2
2620,3,2
2621,3,2
2622,3,2
2623,3,2
2624,3,2
2625,3,2
2626,3,5
2627,3,2
2628,3,2
2629,3,2
2630,3,2
2631,3,3
2632,3,4
2633,3,2
2634,3,2
2635,3,5
2636,3,2
2637,3,2
2638,3,4
2639,3,4
2640,3,2
2641,3,2
2642,3,2
2643,3,2
2644,3,3
2645,3,2
2646,3,3
2647,3,3
2648,3,3
2649,3,3
2650,3,4
2651,3,3
2652,3,4
2653,3,2
2654,3,3
2655,3,2
2656,3,2
2657,3,3
2658,3,3
2659,3,2
2660,3,5
2661,3,3
2662,3,2
2663,3,2
2664,3,2
2665,3,3
2666,3,2
2667,3,3
2668,3,3
2669,3,3
2670,3,2
2671,3,4
2672,3,5
2673,3,2
2674,3,4
2675,3,2
2676,3,2
2677,3,2
2678,3,2
2679,3,3
2680,3,3
2681,3,2
2682,3,2
2683,3,5
2684,3,2
2685,3,2
2686,3,3
2687,3,2
2688,3,2
2689,3,2
2690,3,4
2691,3,2
2692,3,3
2693,3,5
2694,3,2
2695,3,3
2696,3,3
2697,3,3
2698,3,4
2699,3,4
2700,3,2
2701,3,3
2702,3,5
2703,3,3
2704,3,4
2705,3,4
2706,3,5
2707,3,2
2708,3,3
2709,3,3
2710,3,3
2711,3,3
2712,3,3
2713,3,2
2714,3,5
2715,3,2
2716,3,2
2717,3,2
2718,3,2
2719,3,2
2720,3,2
2721,3,3
2722,3,4
2723,3,5
2724,3,2
2725,3,2
2726,3,3
2727,3,4
2728,3,5
2729,3,2
2730,3,3
2731,3,2
2732,3,3
2733,3,2
2734,3,2
2735,3,3
2736,3,2
2737,3,2
2738,3,4
2739,3,8
2740,3,2
2741,3,4
2742,3,2
2743,3,4
2744,3,2
2745,3,3
2746,3,2
2747,3,3
2748,3,2
2749,3,3
2750,3,2
2751,3,3
2752,3,3
2753,3,4
2754,3,6
2755,3,4
2756,3,2
2757,3,4
2758,3,3
2759,3,3
2760,3,2
2761,3,3
2762,3,2
2763,3,9
2764,3,3
2765,3,2
2766,3,2
2767,3,2
2768,3,4
2769,3,3
2770,3,3
2771,3,2
2772,3,5
2773,3,2
2774,3,3
2775,3,2
2776,3,2
2777,3,7
2778,3,3
2779,3,3
2780,3,2
2781,3,2
2782,3,2
2783,3,2
2784,3,3
2785,3,2
2786,3,3
2787,3,3
2788,3,4
2789,3,2
2790,3,2
2791,3,2
2792,3,3
2793,3,6
2794,3,3
2795,3,2
2796,3,2
2797,3,2
2798,3,3
2799,3,2
2800,3,3
2801,3,2
2802,3,2
2803,3,2
2804,3,4
2805,3,3
2806,3,3
2807,3,2
2808,3,2
2809,3,3
2810,3,2
2811,3,2
2812,3,4
2813,3,3
2814,3,3
2815,3,3
2816,3,2
2817,3,3
2818,3,2
2819,3,4
2820,3,3
2821,3,4
2822,3,2
2823,3,3
2824,3,2
2825,3,3
2826,3,2
2827,3,6
2828,3,3
2829,3,8
2830,3,2
2831,3,3
2832,3,3
2833,3,2
2834,3,2
2835,3,2
2836,3,2
2837,3,5
2838,3,7
2839,3,2
2840,3,2
2841,3,2
2842,3,3
2843,3,2
2844,3,2
2845,3,3
2846,3,2
2847,3,2
2848,3,3
2849,3,2
2850,3,2
2851,3,3
2852,3,5
2853,3,2
2854,3,3
2855,3,4
2856,3,4
2857,3,2
2858,3,2
2859,3,4
2860,3,2
2861,3,2
2862,3,2
2863,3,6
2864,3,2
2865,3,2
2866,3,4
2867,3,2
2868,3,3
2869,3,2
2870,3,3
2871,3,2
2872,3,4
2873,3,2
2874,3,5
2875,3,3
2876,3,2
2877,3,3
2878,3,6
2879,3,2
2880,3,3
2881,3,4
2882,3,2
2883,3,4
2884,3,4
2885,3,5
2886,3,3
2887,3,3
2888,3,3
2889,3,3
2890,3,2
2891,3,2
2892,3,2
2893,3,2
2894,3,4
2895,3,2
2896,3,3
2897,3,3
2898,3,4
2899,3,2
2900,3,3
2901,3,3
2902,3,2
2903,3,2
2904,3,2
2905,3,2
2906,3,2
2907,3,4
2908,3,3
2909,3,3
2910,3,3
2911,3,3
2912,3,2
2913,3,3
2914,3,2
2915,3,3
2916,3,3
2917,3,3
2918,3,4
2919,3,6
2920,3,5
2921,3,2
2922,3,2
2923,3,5
2924,3,2
2925,3,2
2926,3,2
2927,3,3
2928,3,2
2929,3,3
2930,3,4
2931,3,4
2932,3,6
2933,3,3
2934,3,2
2935,3,4
2936,3,3
2937,3,3
2938,3,2
2939,3,5
2940,3,2
2941,3,4
2942,3,3
2943,3,2
2944,3,3
2945,3,6
2946,3,3
2947,3,3
2948,3,2
2949,3,2
2950,3,2
2951,3,2
2952,3,2
2953,3,4
2954,3,4
2955,3,2
2956,3,3
2957,3,4
2958,3,3
2959,3,3
2960,3,4
2961,3,3
2962,3,2
2963,3,2
2964,3,5
2965,3,2
2966,3,7
2967,3,2
2968,3,2
2969,3,3
2970,3,3
2971,3,2
2972,3,3
2973,3,2
2974,3,6
2975,3,2
2976,3,4
2977,3,4
2978,3,3
2979,3,2
2980,3,3
2981,3,3
2982,3,2
2983,3,5
2984,3,3
2985,3,2
2986,3,3
2987,3,5
2988,3,4
2989,3,2
2990,3,2
2991,3,3
2992,3,4
2993,3,3
2994,3,3
2995,3,5
2996,3,3
2997,3,8
2998,3,4
2999,3,7
3000,3,3
3001,3,2
3002,3,2
3003,3,9
3004,3,2
3005,3,5
3006,3,6
3007,3,2
3008,3,2
3009,3,6
3010,3,2
3011,3,4
3012,3,2
3013,3,3
3014,3,2
3015,3,2
3016,3,6
3017,3,2
3018,3,6
3019,3,4
3020,3,2
3021,3,3
3022,3,4
3023,3,3
3024,3,3
3025,3,7
3026,3,2
3027,3,2
3028,3,3
3029,3,2
3030,3,2
3031,3,2
3032,3,3
3033,3,3
3034,3,3
3035,3,5
3036,3,2
3037,3,3
3038,3,5
3039,3,3
3040,3,2
3041,3,2
3042,3,4
3043,3,3
3044,3,2
3045,3,3
3046,3,3
3047,3,2
3048,3,3
3049,3,2
3050,3,3
3051,3,4
3052,3,2
3053,3,5
3054,3,2
3055,3,6
3056,3,2
3057,3,7
3058,3,3
3059,3,2
3060,3,5
3061,3,4
3062,3,4
3063,3,7
3064,3,4
3065,3,4
3066,3,2
3067,3,2
3068,3,2
3069,3,2
3070,3,4
3071,3,4
3072,3,2
3073,3,3
3074,3,2
3075,3,5
3076,3,5
3077,3,3
3078,3,3
3079,3,3
3080,3,2
3081,3,3
3082,3,3
3083,3,2
3084,3,2
3085,3,4
3086,3,2
3087,3,3
3088,3,3
3089,3,2
3090,3,3
3091,3,2
3092,3,3
3093,3,3
3094,3,5
3095,3,2
3096,3,2
3097,3,3
3098,3,2
3099,3,2
3100,3,3
3101,3,3
3102,3,3
3103,3,2
3104,3,2
3105,3,2
3106,3,5
3107,3,4
3108,3,2
3109,3,2
3110,3,5
3111,3,2
3112,3,3
3113,3,2
3114,3,3
3115,3,5
3116,3,3
3117,3,2
3118,3,2
3119,3,2
3120,3,4
3121,3,2
3122,3,4
3123,3,4
3124,3,5
3125,3,4
3126,3,2
3127,3,5
3128,3,2
3129,3,2
3130,3,3
3131,3,4
3132,3,2
3133,3,2
3134,3,2
3135,3,5
3136,3,3
3137,3,2
3138,3,5
3139,3,2
3140,3,3
3141,3,6
3142,3,3
3143,3,9
3144,3,4
3145,3,3
3146,3,3
3147,3,4
3148,3,4
3149,3,3
3150,3,5
3151,3,3
3152,3,2
3153,3,6
3154,3,2
3155,3,2
3156,3,2
3157,3,4
3158,3,2
3159,3,2
3160,3,5
3161,3,2
3162,3,3
3163,3,2
3164,3,4
3165,3,2
3166,3,3
3167,3,8
3168,3,4
3169,3,5
3170,3,7
3171,3,5
3172,3,5
3173,3,2
3174,3,3
3175,3,3
3176,3,4
3177,3,2
3178,3,3
3179,3,4
3180,3,2
3181,3,2
3182,3,11
3183,3,3
3184,3,9
3185,3,3
3186,3,3
3187,3,2
3188,3,4
3189,3,4
3190,3,3
3191,3,2
3192,3,4
3193,3,4
3194,3,3
3195,3,5
3196,3,5
3197,3,7
3198,3,6
3199,3,3
3200,3,4
3201,3,3
3202,3,4
3203,3,5
3204,3,3
3205,3,3
3206,3,4
3207,3,2
3208,3,2
3209,3,2
3210,3,3
3211,3,5
3212,3,3
3213,3,3
3214,3,4
3215,3,4
3216,3,4
3217,3,5
3218,3,2
3219,3,2
3220,3,2
3221,3,3
3222,3,3
3223,3,6
3224,3,3
3225,3,6
3226,3,8
3227,3,7
3228,3,5
3229,3,4
3230,3,2
3231,3,3
3232,3,2
3233,3,2
3234,3,5
3235,3,2
3236,3,2
3237,3,6
3238,3,2
3239,3,3
3240,3,3
3241,3,3
3242,3,2
3243,3,2
3244,3,3
3245,3,2
3246,3,6
3247,3,2
3248,3,4
3249,3,3
3250,3,6
3251,3,8
3252,3,4
3253,3,6
3254,3,4
3255,3,5
3256,3,3
3257,3,3
3258,3,3
3259,3,4
3260,3,2
3261,3,3
3262,3,5
3263,3,6
3264,3,4
3265,3,4
3266,3,4
3267,3,4
3268,3,8
3269,3,2
3270,3,2
3271,3,3
3272,3,6
3273,3,3
3274,3,3
3275,3,2
3276,3,2
3277,3,8
3278,3,5
3279,3,6
3280,3,4
3281,3,2
3282,3,3
3283,3,5
3284,3,2
3285,3,4
3286,3,2
3287,3,7
3288,3,3
3289,3,5
3290,3,8
3291,3,4
3292,3,2
3293,3,3
3294,3,3
3295,3,4
3296,3,3
3297,3,4
3298,3,2
3299,3,3
3300,3,2
3301,3,3
3302,3,4
3303,3,5
3304,3,4
3305,3,7
3306,3,2
3307,3,4
3308,3,4
3309,3,3
3310,3,2
3311,3,2
3312,3,4
3313,3,4
3314,3,7
3315,3,2
3316,3,6
3317,3,3
3318,3,6
3319,3,3
3320,3,6
3321,3,6
3322,3,2
3323,3,3
3324,3,2
3325,3,2
3326,3,2
3327,3,7
3328,3,7
3329,3,3
3330,3,10
3331,3,3
3332,3,5
3333,3,2
3334,3,3
3335,3,4
3336,3,5
3337,3,7
3338,3,4
3339,3,4
3340,3,4
3341,3,3
3342,3,8
3343,3,3
3344,3,3
3345,3,3
3346,3,8
3347,3,5
3348,3,2
3349,3,10
3350,3,5
3351,3,2
3352,3,2
3353,3,3
3354,3,2
3355,3,4
3356,3,5
3357,3,7
3358,3,4
3359,3,5
3360,3,3
3361,3,4
3362,3,2
3363,3,2
3364,3,6
3365,3,4
3366,3,4
3367,3,3
3368,3,2
3369,3,2
3370,3,3
3371,3,2
3372,3,3
3373,3,3
3374,3,6
3375,3,4
3376,3,3
3377,3,2
3378,3,3
3379,3,5
3380,3,2
3381,3,4
3382,3,8
3383,3,5
3384,3,10
3385,3,6
3386,3,2
3387,3,8
3388,3,2
3389,3,3
3390,3,2
3391,3,5
3392,3,6
3393,3,6
3394,3,5
3395,3,4
3396,3,3
3397,3,5
3398,3,2
3399,3,4
3400,3,3
3401,3,3
3402,3,6
3403,3,3
3404,3,2
3405,3,3
3406,3,2
3407,3,2
3408,3,2
3409,3,3
3410,3,2
3411,3,7
3412,3,4
3413,3,3
3414,3,5
3415,3,4
3416,3,7
3417,3,5
3418,3,3
3419,3,3
3420,3,7
3421,3,7
3422,3,4
3423,3,3
3424,3,3
3425,3,4
3426,3,3
3427,3,9
3428,3,6
3429,3,3
3430,3,2
3431,3,5
3432,3,3
3433,3,5
3434,3,3
3435,3,6
3436,3,2
3437,3,2
3438,3,5
3439,3,2
3440,3,4
3441,3,3
3442,3,10
3443,3,2
3444,3,2
3445,3,2
3446,3,2
3447,3,3
3448,3,5
3449,3,3
3450,3,4
3451,3,9
3452,3,5
3453,3,2
3454,3,4
3455,3,5
3456,3,6
3457,3,4
3458,3,2
3459,3,3
3460,3,6
3461,3,5
3462,3,2
3463,3,8
3464,3,6
3465,3,5
3466,3,4
3467,3,4
3468,3,4
3469,3,2
3470,3,2
3471,3,6
3472,3,2
3473,3,8
3474,3,5
3475,3,8
3476,3,3
3477,3,3
3478,3,2
3479,3,2
3480,3,6
3481,3,5
3482,3,2
3483,3,2
3484,3,8
3485,3,8
3486,3,4
3487,3,6
3488,3,2
3489,3,2
3490,3,6
3491,3,3
3492,3,4
3493,3,3
3494,3,2
3495,3,4
3496,3,3
3497,3,3
3498,3,6
3499,3,6
3500,3,3
3501,3,3
3502,3,3
3503,3,5
3504,3,3
3505,3,5
3506,3,4
3507,3,5
3508,3,12
3509,3,6
3510,3,3
3511,3,5
3512,3,5
3513,3,2
3514,3,3
3515,3,4
3516,3,4
3517,3,2
3518,3,3
3519,3,3
3520,3,5
3521,3,3
3522,3,2
3523,3,6
3524,3,3
3525,3,3
3526,3,2
3527,3,4
3528,3,2
3529,3,3
3530,3,2
3531,3,3
3532,3,3
3533,3,7
3534,3,3
3535,3,7
3536,3,4
3537,3,6
3538,3,5
3539,3,2
3540,3,5
3541,3,9
3542,3,5
3543,3,2
3544,3,7
3545,3,7
3546,3,6
3547,3,4
3548,3,6
3549,3,3
3550,3,2
3551,3,3
3552,3,9
3553,3,7
3554,3,8
3555,3,4
3556,3,15
3557,3,3
3558,3,3
3559,3,6
3560,3,2
3561,3,8
3562,3,7
3563,3,6
3564,3,2
3565,3,6
3566,3,5
3567,3,13
3568,3,2
3569,3,3
3570,3,2
3571,3,3
3572,3,2
3573,3,3
3574,3,2
3575,3,3
3576,3,2
3577,3,4
3578,3,10
3579,3,5
3580,3,3
3581,3,4
3582,3,3
3583,3,3
3584,3,4
3585,3,8
3586,3,6
3587,3,4
3588,3,3
3589,3,2
3590,3,9
3591,3,14
3592,3,5
3593,3,2
3594,3,3
3595,3,5
3596,3,2
3597,3,3
3598,3,11
3599,3,5
3600,3,4
3601,3,7
3602,3,4
3603,3,3
3604,3,2
3605,3,7
3606,3,10
3607,3,3
3608,3,5
3609,3,3
3610,3,4
3611,3,4
3612,3,12
3613,3,7
3614,3,3
3615,3,6
3616,3,4
3617,3,5
3618,3,4
3619,3,9
3620,3,5
3621,3,3
3622,3,6
3623,3,3
3624,3,2
3625,3,4
3626,3,7
3627,3,4
3628,3,3
3629,3,8
3630,3,13
3631,3,2
3632,3,2
3633,3,5
3634,3,2
3635,3,2
3636,3,3
3637,3,4
3638,3,3
3639,3,3
3640,3,6
3641,3,2
3642,3,7
3643,3,3
3644,3,5
3645,3,3
3646,3,2
3647,3,3
3648,3,5
3649,3,2
3650,3,8
3651,3,4
3652,3,3
3653,3,3
3654,3,8
3655,3,3
3656,3,5
3657,3,3
3658,3,4
3659,3,4
3660,3,6
3661,3,3
3662,3,5
3663,3,2
3664,3,6
3665,3,6
3666,3,4
3667,3,6
3668,3,6
3669,3,2
3670,3,7
3671,3,3
3672,3,4
3673,3,3
3674,3,3
3675,3,6
3676,3,3
3677,3,2
3678,3,7
3679,3,2
3680,3,6
3681,3,3
3682,3,5
3683,3,8
3684,3,2
3685,3,3
3686,3,10
3687,3,2
3688,3,2
3689,3,3
3690,3,7
3691,3,8
3692,3,4
3693,3,4
3694,3,3
3695,3,4
3696,3,2
3697,3,6
3698,3,2
3699,3,4
3700,3,5
3701,3,10
3702,3,5
3703,3,4
3704,3,3
3705,3,4
3706,3,2
3707,3,5
3708,3,2
3709,3,6
3710,3,5
3711,3,3
3712,3,2
3713,3,3
3714,3,2
3715,3,4
3716,3,13
3717,3,2
3718,3,3
3719,3,8
3720,3,8
3721,3,8
3722,3,8
3723,3,2
3724,3,2
3725,3,4
3726,3,6
3727,3,5
3728,3,7
3729,3,3
