Simulation set-up under pycoalescence version 1.2.7a45Checking folder existance...sample/SA_sample_coarse.tif exists.               
Checking folder existance...output exists.               
Checking folder existance...Checking folder existance...done.                                                                
Checking for unfinished simulations...done.
No files found containing unfinished simulations.
*************************************************
Setting up simulation...
Dispersal (tau, sigma): 1, 1
Dispersal method: normal
Fine map
-file: sample/SA_sample_coarse.tif
-dimensions: (35, 41)
-offset: (0, 0)
Coarse map
-file: none
-dimensions: (35, 41)
-offset: (0, 0)
-scale: 1
Sample grid
-dimensions: (35, 41)
-optimised area: (35, 41)
-optimised offsets: (0, 0)
Seed: 10
Speciation rate: 1e-06
Job Type: 3
Max time: 3600
Deme: 1000
Deme sample: 1e-05
Output directory: output
Disp Rel Cost: 1
Times:  0.0
Checking folder existance...sample/SA_sample_coarse.tif exists.               
Importing sample/SA_sample_coarse.tif 
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Importing sample/SA_sample_coarse.tif .Importing sample/SA_sample_coarse.tif ..Importing sample/SA_sample_coarse.tif ...Importing sample/SA_sample_coarse.tif ....Importing sample/SA_sample_coarse.tif .....Importing sample/SA_sample_coarse.tif ......Importing sample/SA_sample_coarse.tif .......Importing sample/SA_sample_coarse.tif ........Importing sample/SA_sample_coarse.tif .........Importing sample/SA_sample_coarse.tif ..........Importing sample/SA_sample_coarse.tif ...........Importing sample/SA_sample_coarse.tif ............Importing sample/SA_sample_coarse.tif .............Importing sample/SA_sample_coarse.tif ..............Importing sample/SA_sample_coarse.tif ...............Importing sample/SA_sample_coarse.tif ................Importing sample/SA_sample_coarse.tif .................Importing sample/SA_sample_coarse.tif ..................Importing sample/SA_sample_coarse.tif ...................Importing sample/SA_sample_coarse.tif ....................done.
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Using dispersal file.
Importing sample/dispersal_fine3.tif 
No data value is: 0
Getting geo transform...cpl error detected greater than or equal to warning level.
Gdal error: 6. No transform present in dataset for sample/dispersal_fine3.tif
done.
Affine transform is 0, 1, 0, 0, 0, 1
Importing sample/dispersal_fine3.tif .Importing sample/dispersal_fine3.tif ..Importing sample/dispersal_fine3.tif ...Importing sample/dispersal_fine3.tif ....Importing sample/dispersal_fine3.tif .....Importing sample/dispersal_fine3.tif ......Importing sample/dispersal_fine3.tif .......Importing sample/dispersal_fine3.tif ........Importing sample/dispersal_fine3.tif .........Importing sample/dispersal_fine3.tif ..........Importing sample/dispersal_fine3.tif ...........Importing sample/dispersal_fine3.tif ............Importing sample/dispersal_fine3.tif .............Importing sample/dispersal_fine3.tif ..............Importing sample/dispersal_fine3.tif ...............Importing sample/dispersal_fine3.tif ................Importing sample/dispersal_fine3.tif .................Importing sample/dispersal_fine3.tif ..................Importing sample/dispersal_fine3.tif ...................Importing sample/dispersal_fine3.tif ....................done.
Verifying dispersal setup...
Initial count is 2150
Setting up simulation...filling grid                           Setting up simulation...done.                           
Number of individuals simulating: 2150
Using gillespie algorithm in simulation from generation 10.
Self dispersal probability at 1, 8 is 0.00116548
Self dispersal probability at 1, 9 is 0.000629855
Self dispersal probability at 1, 10 is 0.000846564
Self dispersal probability at 1, 11 is 0.000782339
Self dispersal probability at 1, 12 is 0.00093876
Self dispersal probability at 1, 13 is 0.00107687
Self dispersal probability at 1, 14 is 0.0011139
Self dispersal probability at 1, 15 is 0.000100026
Self dispersal probability at 1, 16 is 0.00066357
Self dispersal probability at 1, 17 is 0.000527933
Self dispersal probability at 1, 18 is 0.000114061
Self dispersal probability at 1, 19 is 0.00110167
Self dispersal probability at 1, 20 is 0.000585774
Self dispersal probability at 1, 21 is 0.0013856
Self dispersal probability at 1, 22 is 0.000775631
Self dispersal probability at 1, 23 is 8.28283e-05
Self dispersal probability at 1, 24 is 0.000767056
Self dispersal probability at 1, 25 is 0.00114447
Self dispersal probability at 1, 26 is 0.00041317
Self dispersal probability at 1, 27 is 0.000238986
Self dispersal probability at 1, 28 is 0.00135575
Self dispersal probability at 1, 29 is 0.000773427
Self dispersal probability at 1, 30 is 0.000756711
Self dispersal probability at 1, 31 is 0.00109724
Self dispersal probability at 1, 32 is 0
Self dispersal probability at 1, 33 is 0.00093509
Self dispersal probability at 1, 34 is 0.00117481
Self dispersal probability at 2, 0 is 2.73879e-05
Self dispersal probability at 2, 1 is 0.00127331
Self dispersal probability at 2, 2 is 0.000753275
Self dispersal probability at 2, 3 is 0.000618287
Self dispersal probability at 2, 4 is 0.00139197
Self dispersal probability at 2, 5 is 0.000921816
Self dispersal probability at 2, 6 is 0.00121953
Self dispersal probability at 2, 7 is 1.43616e-05
Self dispersal probability at 2, 8 is 0.000851052
Self dispersal probability at 2, 9 is 0.000306015
Self dispersal probability at 2, 10 is 0.00122109
Self dispersal probability at 2, 11 is 0
Self dispersal probability at 2, 12 is 0.00129197
Self dispersal probability at 2, 13 is 0.000584637
Self dispersal probability at 2, 14 is 0.000731078
Self dispersal probability at 2, 15 is 0.00133313
Self dispersal probability at 2, 16 is 5.57351e-05
Self dispersal probability at 2, 17 is 0.000266996
Self dispersal probability at 2, 18 is 0.00109705
Self dispersal probability at 2, 19 is 2.74138e-05
Self dispersal probability at 2, 20 is 0.000766338
Self dispersal probability at 2, 21 is 0.000100123
Self dispersal probability at 2, 22 is 0.000530735
Self dispersal probability at 2, 23 is 0.000821963
Self dispersal probability at 2, 24 is 0.00105292
Self dispersal probability at 2, 25 is 0.000652479
Self dispersal probability at 2, 26 is 0.000682451
Self dispersal probability at 2, 27 is 0.000603187
Self dispersal probability at 2, 28 is 0.000227985
Self dispersal probability at 2, 29 is 0.000931204
Self dispersal probability at 2, 30 is 0.000711585
Self dispersal probability at 2, 31 is 0.00102509
Self dispersal probability at 2, 32 is 0.00109629
Self dispersal probability at 2, 33 is 9.68362e-05
Self dispersal probability at 2, 34 is 0.00114881
Self dispersal probability at 3, 0 is 0.00108706
Self dispersal probability at 3, 1 is 0.00120891
Self dispersal probability at 3, 2 is 0.00122563
Self dispersal probability at 3, 3 is 0.000489867
Self dispersal probability at 3, 4 is 0.001139
Self dispersal probability at 3, 5 is 0.000871448
Self dispersal probability at 3, 6 is 0.00137215
Self dispersal probability at 3, 7 is 0.00127094
Self dispersal probability at 3, 8 is 0.000875753
Self dispersal probability at 3, 9 is 0.000802757
Self dispersal probability at 3, 10 is 0.000859215
Self dispersal probability at 3, 11 is 0.000616205
Self dispersal probability at 3, 12 is 0.000128141
Self dispersal probability at 3, 13 is 0.000842744
Self dispersal probability at 3, 14 is 0.000757523
Self dispersal probability at 3, 15 is 0.000154736
Self dispersal probability at 3, 16 is 0.000991108
Self dispersal probability at 3, 17 is 0.00114149
Self dispersal probability at 3, 18 is 0.000732652
Self dispersal probability at 3, 19 is 1.43781e-05
Self dispersal probability at 3, 20 is 0.000334999
Self dispersal probability at 3, 21 is 0.0013337
Self dispersal probability at 3, 22 is 0.000206908
Self dispersal probability at 3, 23 is 0.000942413
Self dispersal probability at 3, 24 is 0.000110843
Self dispersal probability at 3, 25 is 0.00130927
Self dispersal probability at 3, 26 is 0.000632849
Self dispersal probability at 3, 27 is 0.000956844
Self dispersal probability at 3, 28 is 0.000257942
Self dispersal probability at 3, 29 is 0.000672919
Self dispersal probability at 3, 30 is 0.000206612
Self dispersal probability at 3, 31 is 0.000701532
Self dispersal probability at 3, 32 is 0.000713007
Self dispersal probability at 3, 33 is 0.00131219
Self dispersal probability at 3, 34 is 0.000432502
Self dispersal probability at 4, 0 is 0.000256421
Self dispersal probability at 4, 1 is 0.000449003
Self dispersal probability at 4, 2 is 0.000736648
Self dispersal probability at 4, 3 is 0.00113599
Self dispersal probability at 4, 4 is 0.000751592
Self dispersal probability at 4, 5 is 0.00114543
Self dispersal probability at 4, 6 is 0.000742541
Self dispersal probability at 4, 7 is 0.00126566
Self dispersal probability at 4, 8 is 0.000227134
Self dispersal probability at 4, 9 is 0.00119594
Self dispersal probability at 4, 10 is 0.000333092
Self dispersal probability at 4, 11 is 5.56847e-05
Self dispersal probability at 4, 12 is 0.00100646
Self dispersal probability at 4, 13 is 0.000337524
Self dispersal probability at 4, 14 is 0.000859857
Self dispersal probability at 4, 15 is 0.00102732
Self dispersal probability at 4, 16 is 0.000567086
Self dispersal probability at 4, 17 is 0.000201294
Self dispersal probability at 4, 18 is 0.00104733
Self dispersal probability at 4, 19 is 0.000250749
Self dispersal probability at 4, 20 is 0.000372024
Self dispersal probability at 4, 21 is 0.00136222
Self dispersal probability at 4, 22 is 0.000574656
Self dispersal probability at 4, 23 is 0.00115419
Self dispersal probability at 4, 24 is 0.000758302
Self dispersal probability at 4, 25 is 0.000399031
Self dispersal probability at 4, 26 is 0.000505916
Self dispersal probability at 4, 27 is 0.00047601
Self dispersal probability at 4, 28 is 0.00121872
Self dispersal probability at 4, 29 is 0.000553553
Self dispersal probability at 4, 30 is 0.000415497
Self dispersal probability at 4, 31 is 0.00071223
Self dispersal probability at 4, 32 is 1.40919e-05
Self dispersal probability at 4, 33 is 4.19246e-05
Self dispersal probability at 4, 34 is 0.000170559
Self dispersal probability at 5, 0 is 0.0013595
Self dispersal probability at 5, 1 is 0.000524818
Self dispersal probability at 5, 2 is 0.000299807
Self dispersal probability at 5, 3 is 0.000988482
Self dispersal probability at 5, 4 is 0.000829543
Self dispersal probability at 5, 5 is 0.000620873
Self dispersal probability at 5, 6 is 0.00138875
Self dispersal probability at 5, 7 is 0.000900692
Self dispersal probability at 5, 8 is 0.000706483
Self dispersal probability at 5, 9 is 0.000337719
Self dispersal probability at 5, 10 is 0.00111034
Self dispersal probability at 5, 11 is 0.000915454
Self dispersal probability at 5, 12 is 0.000456282
Self dispersal probability at 5, 13 is 0.000720899
Self dispersal probability at 5, 14 is 0.000345478
Self dispersal probability at 5, 15 is 0.000243441
Self dispersal probability at 5, 16 is 0.000319249
Self dispersal probability at 5, 17 is 0
Self dispersal probability at 5, 18 is 0.000492847
Self dispersal probability at 5, 19 is 9.84986e-05
Self dispersal probability at 5, 20 is 0.0010041
Self dispersal probability at 5, 21 is 0.000303327
Self dispersal probability at 5, 22 is 0.00125983
Self dispersal probability at 5, 23 is 0.000843788
Self dispersal probability at 5, 24 is 0.00043401
Self dispersal probability at 5, 25 is 0.00130007
Self dispersal probability at 5, 26 is 0.00140603
Self dispersal probability at 5, 27 is 8.60018e-05
Self dispersal probability at 5, 28 is 0.000164661
Self dispersal probability at 5, 29 is 0.000618925
Self dispersal probability at 5, 30 is 0.00123893
Self dispersal probability at 5, 31 is 0.00128584
Self dispersal probability at 5, 32 is 0.000407398
Self dispersal probability at 5, 33 is 0.000734474
Self dispersal probability at 5, 34 is 0.000399471
Self dispersal probability at 6, 0 is 0.000545821
Self dispersal probability at 6, 1 is 0.000390838
Self dispersal probability at 6, 2 is 1.41353e-05
Self dispersal probability at 6, 3 is 0.000927528
Self dispersal probability at 6, 4 is 0.000209439
Self dispersal probability at 6, 5 is 0.000513896
Self dispersal probability at 6, 6 is 0.00048227
Self dispersal probability at 6, 7 is 0.000817892
Self dispersal probability at 6, 8 is 0.00105931
Self dispersal probability at 6, 9 is 0.00117374
Self dispersal probability at 6, 10 is 0.000774194
Self dispersal probability at 6, 11 is 0.000335101
Self dispersal probability at 6, 12 is 0.00105953
Self dispersal probability at 6, 13 is 0.000624007
Self dispersal probability at 6, 14 is 0.000485188
Self dispersal probability at 6, 15 is 0.00121727
Self dispersal probability at 6, 16 is 0.000602663
Self dispersal probability at 6, 17 is 0.00129399
Self dispersal probability at 6, 18 is 0.000721531
Self dispersal probability at 6, 19 is 0.000879422
Self dispersal probability at 6, 20 is 0.00136314
Self dispersal probability at 6, 21 is 0.000317978
Self dispersal probability at 6, 22 is 0.0010999
Self dispersal probability at 6, 23 is 0.000612579
Self dispersal probability at 6, 24 is 0.000988169
Self dispersal probability at 6, 25 is 0.000702625
Self dispersal probability at 6, 26 is 0.00122097
Self dispersal probability at 6, 27 is 0.00111122
Self dispersal probability at 6, 28 is 0.000996533
Self dispersal probability at 6, 29 is 0.000256352
Self dispersal probability at 6, 30 is 0.00138238
Self dispersal probability at 6, 31 is 0.000723117
Self dispersal probability at 6, 32 is 0.00103796
Self dispersal probability at 6, 33 is 0.000326209
Self dispersal probability at 6, 34 is 0.00116858
Self dispersal probability at 7, 0 is 0.000518687
Self dispersal probability at 7, 1 is 0.00103072
Self dispersal probability at 7, 2 is 0.000549908
Self dispersal probability at 7, 3 is 0.00105224
Self dispersal probability at 7, 4 is 0.00114618
Self dispersal probability at 7, 5 is 0.000768844
Self dispersal probability at 7, 6 is 0.000237799
Self dispersal probability at 7, 7 is 0.00124507
Self dispersal probability at 7, 8 is 0.000612763
Self dispersal probability at 7, 9 is 0.000704295
Self dispersal probability at 7, 10 is 0.000301733
Self dispersal probability at 7, 11 is 1.4347e-05
Self dispersal probability at 7, 12 is 0.000392415
Self dispersal probability at 7, 13 is 0.00123303
Self dispersal probability at 7, 14 is 0
Self dispersal probability at 7, 15 is 0.000124948
Self dispersal probability at 7, 16 is 0.000481715
Self dispersal probability at 7, 17 is 0.000716194
Self dispersal probability at 7, 18 is 0.000253026
Self dispersal probability at 7, 19 is 1.40375e-05
Self dispersal probability at 7, 20 is 9.65011e-05
Self dispersal probability at 7, 21 is 0.000918587
Self dispersal probability at 7, 22 is 0.000171089
Self dispersal probability at 7, 23 is 0.000159125
Self dispersal probability at 7, 24 is 0.000930439
Self dispersal probability at 7, 25 is 5.62778e-05
Self dispersal probability at 7, 26 is 0.00129332
Self dispersal probability at 7, 27 is 0.000517208
Self dispersal probability at 7, 28 is 0.000233671
Self dispersal probability at 7, 29 is 0.000616704
Self dispersal probability at 7, 30 is 1.45596e-05
Self dispersal probability at 7, 31 is 0.000759976
Self dispersal probability at 7, 32 is 0.000677966
Self dispersal probability at 7, 33 is 0.000877718
Self dispersal probability at 7, 34 is 2.85343e-05
Self dispersal probability at 8, 0 is 0.000616083
Self dispersal probability at 8, 1 is 0.000398129
Self dispersal probability at 8, 2 is 0.000165066
Self dispersal probability at 8, 3 is 0.000709682
Self dispersal probability at 8, 4 is 0.00137797
Self dispersal probability at 8, 5 is 0.00120249
Self dispersal probability at 8, 6 is 0.00136328
Self dispersal probability at 8, 7 is 0.00100092
Self dispersal probability at 8, 8 is 0.00087952
Self dispersal probability at 8, 9 is 8.45154e-05
Self dispersal probability at 8, 10 is 0.000457712
Self dispersal probability at 8, 11 is 0.00128788
Self dispersal probability at 8, 12 is 0.000706894
Self dispersal probability at 8, 13 is 0.000899976
Self dispersal probability at 8, 14 is 0.000376202
Self dispersal probability at 8, 15 is 0.0010985
Self dispersal probability at 8, 16 is 0.000786451
Self dispersal probability at 8, 17 is 0.000846227
Self dispersal probability at 8, 18 is 0.000141155
Self dispersal probability at 8, 19 is 0.000799497
Self dispersal probability at 8, 20 is 8.38235e-05
Self dispersal probability at 8, 21 is 0.00121445
Self dispersal probability at 8, 22 is 0.00110815
Self dispersal probability at 8, 23 is 0.000433342
Self dispersal probability at 8, 24 is 0.000597255
Self dispersal probability at 8, 25 is 0.000617337
Self dispersal probability at 8, 26 is 0.000951178
Self dispersal probability at 8, 27 is 0.000406738
Self dispersal probability at 8, 28 is 0.000389902
Self dispersal probability at 8, 29 is 0.000367756
Self dispersal probability at 8, 30 is 0.000287262
Self dispersal probability at 8, 31 is 0.00115796
Self dispersal probability at 8, 32 is 0.000619352
Self dispersal probability at 8, 33 is 0.00137147
Self dispersal probability at 8, 34 is 0.00043104
Self dispersal probability at 9, 0 is 0.000272922
Self dispersal probability at 9, 1 is 0.000399339
Self dispersal probability at 9, 2 is 0.000421059
Self dispersal probability at 9, 3 is 0.000363809
Self dispersal probability at 9, 4 is 0.000803337
Self dispersal probability at 9, 5 is 0.00121605
Self dispersal probability at 9, 6 is 0.000439442
Self dispersal probability at 9, 7 is 0.00115725
Self dispersal probability at 9, 8 is 0.00105332
Self dispersal probability at 9, 9 is 0.0013678
Self dispersal probability at 9, 10 is 0.000630933
Self dispersal probability at 9, 11 is 0.00052013
Self dispersal probability at 9, 12 is 0.00137831
Self dispersal probability at 9, 13 is 0.000845187
Self dispersal probability at 9, 14 is 0.000939942
Self dispersal probability at 9, 15 is 0.00116848
Self dispersal probability at 9, 16 is 0.000294923
Self dispersal probability at 9, 17 is 5.74919e-05
Self dispersal probability at 9, 18 is 0.000837735
Self dispersal probability at 9, 19 is 0.000195662
Self dispersal probability at 9, 20 is 0.000636
Self dispersal probability at 9, 21 is 0.000852925
Self dispersal probability at 9, 22 is 0.00100531
Self dispersal probability at 9, 23 is 0.000402297
Self dispersal probability at 9, 24 is 0.000979729
Self dispersal probability at 9, 25 is 0.000527976
Self dispersal probability at 9, 26 is 0.000197821
Self dispersal probability at 9, 27 is 0.000251678
Self dispersal probability at 9, 28 is 2.75816e-05
Self dispersal probability at 9, 29 is 0.00128232
Self dispersal probability at 9, 30 is 2.85413e-05
Self dispersal probability at 9, 31 is 0.000968443
Self dispersal probability at 9, 32 is 0.000441294
Self dispersal probability at 9, 33 is 0.000573298
Self dispersal probability at 9, 34 is 0.000738779
Self dispersal probability at 10, 0 is 0.00041944
Self dispersal probability at 10, 1 is 0.00128429
Self dispersal probability at 10, 2 is 0.00049034
Self dispersal probability at 10, 3 is 0.000997577
Self dispersal probability at 10, 4 is 0.000263417
Self dispersal probability at 10, 5 is 0.000906853
Self dispersal probability at 10, 6 is 0.0012127
Self dispersal probability at 10, 7 is 0.0012101
Self dispersal probability at 10, 8 is 0.0013342
Self dispersal probability at 10, 9 is 0.000654341
Self dispersal probability at 10, 10 is 0.000675581
Self dispersal probability at 10, 11 is 0.00090701
Self dispersal probability at 10, 12 is 0.000339535
Self dispersal probability at 10, 13 is 0.00139661
Self dispersal probability at 10, 14 is 0.000289077
Self dispersal probability at 10, 15 is 0.00126882
Self dispersal probability at 10, 16 is 2.77031e-05
Self dispersal probability at 10, 17 is 0.000887853
Self dispersal probability at 10, 18 is 0.000844606
Self dispersal probability at 10, 19 is 8.24776e-05
Self dispersal probability at 10, 20 is 0.000604842
Self dispersal probability at 10, 21 is 0.000936356
Self dispersal probability at 10, 22 is 0.00114423
Self dispersal probability at 10, 23 is 0.00132329
Self dispersal probability at 10, 24 is 0.000586166
Self dispersal probability at 10, 25 is 0.000109507
Self dispersal probability at 10, 26 is 0.000896258
Self dispersal probability at 10, 27 is 0.00111627
Self dispersal probability at 10, 28 is 0.00101331
Self dispersal probability at 10, 29 is 0.000560474
Self dispersal probability at 10, 30 is 0.000966884
Self dispersal probability at 10, 31 is 0.000523049
Self dispersal probability at 10, 32 is 0.00044889
Self dispersal probability at 10, 33 is 0.000651511
Self dispersal probability at 10, 34 is 0.00102664
Self dispersal probability at 11, 0 is 0.000337003
Self dispersal probability at 11, 1 is 0.000280108
Self dispersal probability at 11, 2 is 0.00129709
Self dispersal probability at 11, 3 is 0.000506301
Self dispersal probability at 11, 4 is 0.00131794
Self dispersal probability at 11, 5 is 0.000701001
Self dispersal probability at 11, 6 is 0.00139139
Self dispersal probability at 11, 7 is 0.000169506
Self dispersal probability at 11, 8 is 0.000382962
Self dispersal probability at 11, 9 is 0.000701002
Self dispersal probability at 11, 10 is 4.2607e-05
Self dispersal probability at 11, 11 is 0.00121953
Self dispersal probability at 11, 12 is 0.000302559
Self dispersal probability at 11, 13 is 0.000545295
Self dispersal probability at 11, 14 is 0.000463587
Self dispersal probability at 11, 15 is 0.000968027
Self dispersal probability at 11, 16 is 0.00107968
Self dispersal probability at 11, 17 is 0.000824345
Self dispersal probability at 11, 18 is 0.000615712
Self dispersal probability at 11, 19 is 0.000598384
Self dispersal probability at 11, 20 is 0.000170295
Self dispersal probability at 11, 21 is 0.00140404
Self dispersal probability at 11, 22 is 0.000169446
Self dispersal probability at 11, 23 is 0.00118243
Self dispersal probability at 11, 24 is 0.00068542
Self dispersal probability at 11, 25 is 0.000720042
Self dispersal probability at 11, 26 is 0.000682396
Self dispersal probability at 11, 27 is 0.00125265
Self dispersal probability at 11, 28 is 0.00124726
Self dispersal probability at 11, 29 is 0.000682375
Self dispersal probability at 11, 30 is 0.000378427
Self dispersal probability at 11, 31 is 0.00103212
Self dispersal probability at 11, 32 is 0.000433167
Self dispersal probability at 11, 33 is 0.00077949
Self dispersal probability at 11, 34 is 0.000880332
Self dispersal probability at 12, 0 is 0.00130901
Self dispersal probability at 12, 1 is 0.000393596
Self dispersal probability at 12, 2 is 0.00103808
Self dispersal probability at 12, 3 is 0.000256959
Self dispersal probability at 12, 4 is 0.000535928
Self dispersal probability at 12, 5 is 0.000385071
Self dispersal probability at 12, 6 is 0.00026202
Self dispersal probability at 12, 7 is 0.000878551
Self dispersal probability at 12, 8 is 0.00137695
Self dispersal probability at 12, 9 is 0.000680697
Self dispersal probability at 12, 10 is 0.000615235
Self dispersal probability at 12, 11 is 0.000536352
Self dispersal probability at 12, 12 is 0.000357511
Self dispersal probability at 12, 13 is 0.000808962
Self dispersal probability at 12, 14 is 7.06744e-05
Self dispersal probability at 12, 15 is 0.00109282
Self dispersal probability at 12, 16 is 0.000390794
Self dispersal probability at 12, 17 is 0.000291367
Self dispersal probability at 12, 18 is 0.000730591
Self dispersal probability at 12, 19 is 8.5374e-05
Self dispersal probability at 12, 20 is 0.000398762
Self dispersal probability at 12, 21 is 0.000496182
Self dispersal probability at 12, 22 is 0.00100756
Self dispersal probability at 12, 23 is 0.00011287
Self dispersal probability at 12, 24 is 0.000542524
Self dispersal probability at 12, 25 is 0.000672274
Self dispersal probability at 12, 26 is 0.000839854
Self dispersal probability at 12, 27 is 0.00135515
